// 多周期支撑压力系统交易指标 - 注释版本
// 作者：CLAUDE
// 版本：1.4
// 日期：2024-03-21
// 功能：结合支撑压力线、成交量和均线系统的多周期交易策略

// === 参数设置 ===
N1:=5;    // 短期周期，用于计算短期支撑压力
DRAWTEXT_FIX(BUYPOINT,0,0.80,0,VOLSTR),COLORYELLOW;
DRAWTEXT_FIX(BUYPOINT,0,0.75,0,MASTR),COLORYELLOW;

// === DMI系统补充 ===
// 计算真实波幅
MTR:=SUM(MAX(MAX(HIGH-LOW,ABS(HIGH-REF(CLOSE,1))),ABS(REF(CLOSE,1)-LOW)),7);

// 计算方向动量
HD:=HIGH-REF(HIGH,1),NODRAW;   // 上升动量
LD:=REF(LOW,1)-LOW,NODRAW;     // 下降动量

// 计算方向指标
DMP:=SUM(IF(HD>0&&HD>LD,HD,0),7),NODRAW;   // 上升方向
DMM:=SUM(IF(LD>0&&LD>HD,LD,0),7),NODRAW;   // 下降方向

// 计算动向指标
PDI:=DMP*100/MTR,COLORRED,NODRAW;    // 正向指标
MDI:=DMM*100/MTR,COLORGREEN,NODRAW;   // 负向指标

// 计算平均方向指标
ADX:=MA(ABS(MDI-PDI)/(MDI+PDI)*100,4),COLORBLUE,LINETHICK1,NODRAW;

// DMI买点
买点:CROSS(PDI,MDI) AND ADX<=35 AND PDI<=25,NODRAW;   // PDI上穿MDI且ADX不过高
DRAWTEXT(买点,L*0.98,'  ￥'),COLORLIMAGENTA;
DRAWTEXT(买点,L*0.96,'DMI买点'),COLORLIMAGENTA; 
